1,10.224.4.147,AP,Dique Mina,TICA,IT
2,10.225.6.11,Camara,Anden Sur,Open Pit,OT
3,10.231.0.15,Camara,PAC,Relaveducto PAC,IT
4,10.231.0.17,Camara,PAC,Relaveducto PAC,IT
5,10.231.0.19,Camara,PAC,Relaveducto PAC,IT
6,10.231.0.89,Camara,PAC,Relaveducto PAC,IT
7,10.225.5.80,Camara,Padrones,DPI,IT
8,10.224.4.186,Pantalla Led,Concentradora,Operaciones Concentradora,IT
9,10.231.0.60,Camara,PAC,DPI,IT
10,10.231.0.20,Camara,PAC,Relaveducto PAC,IT
11,10.224.73.246,Camara,Concentradora,Operaciones Concentradora,IT
12,10.225.6.41,Camara,Candelaria,DPI,OT
13,10.231.0.68,Camara,PAC,Relaveducto PAC,IT
14,10.224.193.22,IMX,Espesadores,Confiabilidad,OT
15,10.231.0.61,Camara,PAC,DPI,IT
16,10.231.0.96,Camara,PAC,Abastecimiento,IT
17,10.231.0.92,Camara,PAC,Relaveducto PAC,IT
18,10.225.1.102,Camara,Candelaria,Operaciones Concentradora,IT
19,10.225.1.19,Camara,Candelaria,Operaciones Concentradora,IT
20,10.224.4.112,Camara,Candelaria,Operaciones Concentradora,IT
21,10.231.0.64,Camara,PAC,DPI,IT
22,10.231.0.99,Camara,PAC,Abastecimiento,IT
23,10.225.1.38,Camara,Candelaria,Operaciones Concentradora,IT
24,10.224.4.113,Camara,Candelaria,Operaciones Concentradora,IT
25,10.224.4.109,Camara,Candelaria,Operaciones Concentradora,IT
26,10.231.0.59,Camara,PAC,DPI,IT
27,10.231.0.70,Camara,PAC,Relaveducto PAC,IT
28,10.225.5.81,Camara,Padrones,DPI,IT
29,10.231.0.21,Camara,PAC,Relaveducto PAC,IT
30,10.225.5.20,Camara,Padrones,DPI,IT
31,10.231.0.98,Camara,PAC,Abastecimiento,IT
32,10.225.5.93,Camara,Padrones,DPI,IT
33,10.231.0.95,Camara,PAC,Abastecimiento,IT
34,10.224.4.110,Camara,Candelaria,Operaciones Concentradora,IT
35,10.231.0.18,Camara,PAC,Relaveducto PAC,IT
36,10.225.1.46,Camara,Candelaria,Operaciones Concentradora,IT
37,10.231.0.97,Camara,PAC,Abastecimiento,IT
38,10.225.5.84,Camara,Padrones,DPI,IT
39,10.225.5.11,Camara,Padrones,DPI,IT
40,10.224.10.30,Newmar,TShop,DPI,IT
41,10.231.0.69,Camara,PAC,Relaveducto PAC,IT
42,10.231.0.90,Camara,PAC,TICA PAC,IT
43,10.225.1.121,Camara,Candelaria,Operaciones Concentradora,IT
44,10.224.4.108,Camara,Candelaria,Operaciones Concentradora,IT
45,10.225.1.114,Camara,Candelaria,Operaciones Concentradora,IT
46,10.231.0.65,Camara,PAC,DPI,IT
47,10.224.4.31,AP,Concentradora,Operaciones Concentradora,IT
48,10.225.1.98,Camara,Candelaria,Operaciones Concentradora,IT
49,10.225.1.39,Camara,Candelaria,Operaciones Concentradora,IT
50,10.225.5.85,Camara,Padrones,DPI,IT
51,10.225.5.12,Camara,Padrones,DPI,IT
52,10.225.5.108,Camara,Padrones,DPI,IT
53,10.224.4.111,Camara,Candelaria,Operaciones Concentradora,IT
54,10.224.73.248,Camara,Candelaria,Operaciones Concentradora,IT
55,10.225.1.8,Camara,Candelaria,Operaciones Concentradora,IT
56,10.225.5.19,Camara,Padrones,DPI,IT
57,10.225.5.90,Camara,Padrones,DPI,IT
58,10.225.4.44,Camara,TShop,DPI,IT
59,10.225.5.18,Camara,Padrones,DPI,IT
60,10.231.0.16,Camara,PAC,Relaveducto PAC,IT
61,10.225.1.9,Camara,Candelaria,Operaciones Concentradora,IT
62,10.231.0.67,Camara,PAC,Relaveducto PAC,IT
63,10.225.1.101,Camara,Candelaria,Operaciones Concentradora,IT
64,10.225.6.40,Camara,Candelaria,Operaciones Concentradora,IT
65,10.225.5.13,Camara,Padrones,DPI,IT
66,10.224.4.69,SmartTAG,Concentradora,Operaciones Concentradora,IT
67,10.225.0.12,Camara,Romana,DPI,IT
68,10.224.4.65,SmartTAG,Concentradora,Operaciones Concentradora,IT
69,10.225.5.91,Camara,Padrones,DPI,IT
70,10.224.73.247,Camara,Candelaria,Operaciones Concentradora,IT
71,10.225.1.122,Camara,Candelaria,Operaciones Concentradora,IT
72,10.225.5.109,Camara,Padrones,DPI,IT
73,10.231.0.66,Camara,PAC,Relaveducto PAC,IT
74,10.225.1.105,Camara,Candelaria,Operaciones Concentradora,IT
75,10.225.1.7,Camara,Candelaria,Operaciones Concentradora,IT
76,10.225.5.86,Camara,Padrones,DPI,IT
77,10.231.0.62,Camara,PAC,DPI,IT
78,10.231.0.100,Camara,PAC,Abastecimiento,IT
79,10.231.0.91,Camara,PAC,TICA PAC,IT
80,10.225.5.82,Camara,Padrones,DPI,IT
81,10.224.4.46,AP,ABC Predictivo,TICA,IT
82,10.224.10.8,AP,TruckShop,TICA,IT
83,10.225.5.17,Camara,Padrones,DPI,IT
84,10.225.1.30,Camara,Candelaria,Operaciones Concentradora,IT
85,10.225.1.4,Camara,Candelaria,Operaciones Concentradora,IT
86,10.224.4.47,Camara,Candelaria,Operaciones Concentradora,IT
87,10.225.6.24,Camara,Candelaria,Operaciones Concentradora,OT
88,10.225.1.125,Camara,Candelaria,Operaciones Concentradora,IT
89,10.225.6.22,Camara,Candelaria,Operaciones Concentradora,OT
90,10.224.4.63,Camara,Candelaria,Operaciones Concentradora,IT
91,10.225.1.43,Camara,Candelaria,Operaciones Concentradora,IT
92,10.225.1.128,Camara,Candelaria,Operaciones Concentradora,IT
93,10.225.6.25,Camara,Candelaria,Operaciones Concentradora,OT
94,10.225.1.126,Camara,Candelaria,Operaciones Concentradora,IT
95,10.225.1.44,Camara,Candelaria,Operaciones Concentradora,IT
96,10.225.6.19,Camara,Candelaria,Medio Ambiente,OT
97,10.225.1.53,Camara,Candelaria,Operaciones Concentradora,IT
98,10.225.1.42,Camara,Candelaria,Operaciones Concentradora,IT
99,10.117.112.204,Camara,Candelaria,Medio Ambiente,OT
100,10.225.1.54,Camara,Candelaria,Operaciones Concentradora,IT
101,10.117.112.205,Camara,Candelaria,Medio Ambiente,OT
102,10.225.6.18,Camara,Candelaria,Open Pit,OT
103,10.117.112.206,Camara,Candelaria,Medio Ambiente,OT
104,10.117.112.207,Camara,Candelaria,Medio Ambiente,OT
105,10.225.6.16,Camara,Candelaria,Open Pit,OT
106,10.225.6.15,Camara,Candelaria,Open Pit,OT
107,10.225.6.17,Camara,Candelaria,Open Pit,OT
108,10.225.6.10,Camara,Candelaria,Open Pit,OT
109,10.225.6.13,Camara,Candelaria,Open Pit,OT
110,10.225.6.38,Camara,Candelaria,Open Pit,OT
111,10.225.6.14,Camara,Candelaria,Open Pit,OT
112,10.225.6.23,Camara,Candelaria,Open Pit,OT
113,10.225.6.39,Camara,Candelaria,Open Pit,OT
114,10.224.73.239,Router,P.Padrones,Medio Ambiente,IT
115,10.224.73.238,AP,P.Padrones,Medio Ambiente,IT
116,10.224.178.15,Microsismico,Candelaria Norte,Operaciones Mina UG,IT
117,10.230.178.6,Microsismico,Alcaparrosa,Operaciones Mina UG,IT
118,10.224.178.16,Microsismico,Candelaria Norte,Operaciones Mina UG,IT
119,10.224.178.18,Microsismico,Candelaria Norte,Operaciones Mina UG,IT
120,10.230.178.5,Microsismico,Alcaparrosa,Operaciones Mina UG,IT
121,10.224.178.5,Microsismico,Candelaria ADM,Operaciones Mina UG,IT
122,10.230.178.7,Microsismico,Alcaparrosa,Operaciones Mina UG,IT
123,10.230.178.8,Microsismico,Alcaparrosa,Operaciones Mina UG,IT
124,10.224.178.17,Microsismico,Candelaria Norte,Operaciones Mina UG,IT
