1,CSP,CLCANDCPTC01,MEDIA,101,Dominio Primario,10.224.196.6,15006,1328377603
2,CSP,CLCANDCPTC02,MEDIA,101,Dominio Secundario,10.224.196.7,15008,1328377614
3,CSP,CLCANASPTCAS01,ALTA,102,Aspecto Primario,10.224.196.11,15808,1328377599
4,CSP,CLCANASPTCAS02,ALTA,102,Aspecto Secundario,10.224.196.12,15010,1328377604
5,CSP,CLCANASPTCCS01,ALTA,1,Conectivity 1,10.224.196.21,15014,1328377576
6,CSP,CLCANASPTCCS02,ALTA,1,Conectivity 2,10.224.196.22,15016,1328377609
7,CSP,CLCANASPTCCS03,ALTA,2,Conectivity 3,10.224.196.23,15018,1328377591
8,CSP,CLCANASPTCCS04,ALTA,2,Conectivity 4,10.224.196.24,15020,1328377612
9,CSP,CDPTCDL1,BAJA,105,Data Link 1,10.224.196.31,15026,742560109
10,CSP,CDPTCDL2,BAJA,105,Data Link 2,10.224.196.32,15075,742560095
11,CSP,CANPTCVFROTH1,BAJA,201,Visiofroth,10.224.196.41,16414,742560092
12,CSP,CLCANASPTCIM01,MEDIA,202,Historico,10.224.196.51,15030,742560093
13,CSP,CLCANASPTCOPC01,BAJA,203,OPC 1,10.224.196.61,Not Found,1328377595
14,CSP,CLCANASPTCOPC02,BAJA,204,OPC 2,10.224.196.62,Not Found,1328377597
15,CSP,CLCANWKPTCING01,BAJA,205,Ingenieria 1,10.224.196.71,Not Found,742560101
16,CSP,CLCANWKPTCOP01,BAJA,206,WS Intrumentacion,10.224.196.81,15035,742560110
17,CSP,CLCANWKPTCOP02,BAJA,207,WS Sala control 1A (fallo),10.224.196.82,15039,742560102
18,CSP,CLCANWKPTCOP03,BAJA,208,WS Sala control 2B,10.224.196.83,15041,742560096
19,CSP,CLCANWKPTCOP04,BAJA,209,WS Sala control 2A,10.224.196.84,15043,742560103
20,CSP,CLCANWKPTCOP05,BAJA,210,WS Sala control 1B,10.224.196.85,15045,742560108
21,CSP,CLCANWKPTCOP06,BAJA,211,WS Enlace Hidraulico,10.224.196.86,15047,742560099
22,CSP,CLCANWKPTCOP07,BAJA,212,WS Planta de Cal,10.224.196.87,15049,742560111
23,CSP,CLCANWKPTCOP08,BAJA,213,WS Planta de Filtro,10.224.196.88,15051,742560114
24,CSP,CLCANWKPTCOP09,BAJA,214,WS Flotacion L1,10.224.196.89,15053,742560112
25,CSP,CLCANWKPTCOP10,BAJA,215,WS Flotacion L2,10.224.196.90,15055,742560105
26,CSP,CLCANWKPTCOP12,BAJA,217,Sin Uso (WS Sala control 1A),10.224.196.92,Not Found,742560104
