1,CSP,CLCANDCPTD01,MEDIA,101,Dominio Primario,10.224.204.6,xx,xx
2,CSP,CLCANDCPTD02,MEDIA,101,Dominio Secundario,10.224.204.7,xx,xx
3,CSP,CLCANASPTDAS01,ALTA,102,Aspecto Primario,10.224.204.11,xx,xx
4,CSP,CLCANASPTDAS02,ALTA,102,Aspecto Secundario,10.224.204.12,xx,xx
5,CSP,CLCANASPTDCS01,ALTA,1,Conectivity 1,10.224.204.21,xx,xx
6,CSP,CLCANASPTDCS02,ALTA,1,Conectivity 2,10.224.204.22,xx,xx
7,CSP,CLCANASPTDIM01,ALTA,2,Historico,10.224.204.51,xx,xx
8,CSP,CLCANWKPTDOP01,ALTA,2,WS desaladora,10.224.204.81,xx,xx
9,CSP,CLCANWKPTDOP02,BAJA,105,WS desaladora (Fallo),10.224.204.82,xx,xx
10,CSP,CLCANWKPTDOP03,BAJA,105,WS desaladora ,10.224.204.83,xx,xx
11,CSP,CLCANWKPTDOP04,BAJA,201,WS desaladora,10.224.204.84,xx,xx
12,CSP,CLCANWKPTDOP05,MEDIA,202,WS Bodega,10.224.204.85,xx,xx
13,CSP,CLCANWKPTDOP06,BAJA,203,WS desaladora,10.224.204.86,xx,xx
14,CSP,CLCANWKPTDOP07,BAJA,204,WS Concentradora,10.224.204.87,xx,xx
15,CSP,CLCANWKPTDOP08,BAJA,205,Spare (WS Desaladora),10.224.204.88,xx,xx
16,CSP,CLCANVHPTD01,BAJA,206,ESX primario,10.224.204.121,xx,xx
17,CSP,CLCANVHPTD02,BAJA,207,ESX secundario,10.224.204.122,xx,xx
18,CSS,CLCANDCPTD01,BAJA,208,Dominio Primario,10.225.204.6,xx,xx
19,CSS,CLCANDCPTD02,BAJA,209,Dominio Secundario,10.225.204.7,xx,xx
20,CSS,CLCANASPTDAS01,BAJA,210,Aspecto Primario,10.225.204.11,xx,xx
21,CSS,CLCANASPTDAS02,BAJA,211,Aspecto Secundario,10.225.204.12,xx,xx
22,CSS,CLCANASPTDCS01,BAJA,212,Conectivity 1,10.225.204.21,xx,xx
23,CSS,CLCANASPTDCS02,BAJA,213,Conectivity 2,10.225.204.22,xx,xx
24,CSS,CLCANASPTDIM01,BAJA,214,Historico,10.225.204.51,xx,xx
25,CSS,CLCANWKPTDOP01,BAJA,215,WS desaladora,10.225.204.81,xx,xx
26,CSS,CLCANWKPTDOP02,BAJA,217,WS desaladora (Fallo),10.225.204.82,xx,xx
27,CSS,CLCANWKPTDOP03,BAJA,218,WS desaladora ,10.225.204.83,xx,xx
28,CSS,CLCANWKPTDOP04,BAJA,220,WS desaladora,10.225.204.84,xx,xx
29,CSS,CLCANWKPTDOP05,BAJA,222,WS Bodega,10.225.204.85,xx,xx
30,CSS,CLCANWKPTDOP06,BAJA,223,WS desaladora,10.225.204.86,xx,xx
31,CSS,CLCANWKPTDOP07,BAJA,224,WS Concentradora,10.225.204.87,xx,xx
32,CSS,CLCANWKPTDOP08,BAJA,225,Spare (WS Desaladora),10.225.204.88,xx,xx
