1,Camion 201,Cisco AP,10.117.115.201,Not Found,2c5a.0f10.c5ca,No data,2024-06-03 13:57:04,ok,Not Found,0
2,Camion 201,Cisco RO,10.117.116.201,Not Found,0027.e3c7.5600,No data,2024-06-03 14:14:38,ok,Not Found,0
3,Camion 201,Dispatch,10.117.123.201,Not Found,0080.0701.12d8,No data,2024-06-03 14:14:38,ok,Not Found,0
4,Camion 201,MEM,10.117.122.201,Not Found,0013.952d.2d05,No data,2024-06-05 06:25:04,ok,Not Found,0
5,Camion 201,UMAN,10.117.126.201,Not Found,b827.eb36.755e,No data,2024-06-03 14:14:38,ok,Not Found,0
6,Camion 201,VIMS,10.117.124.201,Not Found,000a.750e.419f,No data,2024-06-05 06:25:04,ok,Not Found,0
9,Camion 202,Cisco AP,10.117.115.202,Not Found,f01d.2d55.dace,No data,2024-05-29 18:17:50,ok,Not Found,0
10,Camion 202,Cisco RO,10.117.116.202,Not Found,cc90.70c1.72c0,No data,2024-05-29 18:17:50,ok,Not Found,0
11,Camion 202,Dispatch,10.117.123.202,Not Found,0080.0701.1258,No data,2024-05-29 18:17:50,ok,Not Found,0
12,Camion 202,MEM,10.117.122.202,Not Found,0013.9533.a5c6,No data,2024-06-06 05:31:06,ok,Not Found,0
13,Camion 202,UMAN,10.117.126.202,Not Found,b827.ebbc.1e4d,No data,2024-05-21 17:39:00,ok,Not Found,0
14,Camion 202,VIMS,10.117.124.202,Not Found,000a.750e.4319,No data,2024-06-06 05:31:06,ok,Not Found,0
17,Camion 203,Cisco AP,10.117.115.203,Not Found,f01d.2d55.73be,No data,2024-06-03 23:53:49,ok,Not Found,0
18,Camion 203,Cisco RO,10.117.116.203,Not Found,5c3e.06ff.ec20,No data,2024-06-03 23:53:49,ok,Not Found,0
19,Camion 203,Dispatch,10.117.123.203,Not Found,0080.0701.1262,No data,2024-06-02 04:59:18,ok,Not Found,0
20,Camion 203,MEM,10.117.122.203,Not Found,0013.9533.be82,No data,2024-06-04 05:27:56,ok,Not Found,0
21,Camion 203,UMAN,10.117.126.203,Not Found,b827.eb34.f229,No data,2024-05-31 08:07:55,ok,Not Found,0
22,Camion 203,VIMS,10.117.124.203,Not Found,000a.750e.3813,No data,2024-06-04 05:27:56,ok,Not Found,0
25,Camion 204,Cisco AP,10.117.115.204,Not Found,9cd5.7dd5.70d2,No data,2024-06-06 01:24:45,ok,Not Found,0
26,Camion 204,Cisco RO,10.117.116.204,Not Found,4c42.1e50.e1e0,No data,2024-06-02 16:57:44,ok,Not Found,0
27,Camion 204,Dispatch,10.117.123.204,Not Found,0080.0701.1278,No data,2024-06-02 16:57:44,ok,Not Found,0
28,Camion 204,MEM,10.117.122.204,Not Found,0013.9533.be6f,No data,2024-06-02 16:57:44,ok,Not Found,0
29,Camion 204,UMAN,10.117.126.204,Not Found,b827.eb0a.2232,No data,2024-06-04 12:48:14,ok,Not Found,0
